dataset,sample_idx,seq_len,layer,threshold_type,threshold_value
wikitext2,0,160,10,threshold_high,0.6089004278182983
wikitext2,0,160,10,threshold_low,0.041114144027233124
wikitext2,0,160,20,threshold_high,0.36395975947380066
wikitext2,0,160,20,threshold_low,0.017046108841896057
wikitext2,1,169,10,threshold_high,0.6616014838218689
wikitext2,1,169,10,threshold_low,0.04781264066696167
wikitext2,1,169,20,threshold_high,0.38531529903411865
wikitext2,1,169,20,threshold_low,0.01859692856669426
wikitext2,2,81,10,threshold_high,0.785819947719574
wikitext2,2,81,10,threshold_low,0.04456733912229538
wikitext2,2,81,20,threshold_high,0.5585913062095642
wikitext2,2,81,20,threshold_low,0.02530113235116005
wikitext2,3,70,10,threshold_high,0.8063966631889343
wikitext2,3,70,10,threshold_low,0.04121822491288185
wikitext2,3,70,20,threshold_high,0.47829365730285645
wikitext2,3,70,20,threshold_low,0.02114994451403618
wikitext2,4,61,10,threshold_high,0.8442835211753845
wikitext2,4,61,10,threshold_low,0.037988610565662384
wikitext2,4,61,20,threshold_high,0.43548232316970825
wikitext2,4,61,20,threshold_low,0.016522550955414772
wikitext2,5,38,10,threshold_high,0.7492510676383972
wikitext2,5,38,10,threshold_low,0.03561757877469063
wikitext2,5,38,20,threshold_high,0.49721476435661316
wikitext2,5,38,20,threshold_low,0.01749018020927906
wikitext2,6,32,10,threshold_high,0.7577848434448242
wikitext2,6,32,10,threshold_low,0.02538512647151947
wikitext2,6,32,20,threshold_high,0.5347151756286621
wikitext2,6,32,20,threshold_low,0.0172417089343071
wikitext2,7,129,10,threshold_high,0.6965426802635193
wikitext2,7,129,10,threshold_low,0.04363696649670601
wikitext2,7,129,20,threshold_high,0.41698330640792847
wikitext2,7,129,20,threshold_low,0.019442960619926453
wikitext2,8,161,10,threshold_high,0.7192492485046387
wikitext2,8,161,10,threshold_low,0.05178290605545044
wikitext2,8,161,20,threshold_high,0.4206486940383911
wikitext2,8,161,20,threshold_low,0.0230255126953125
wikitext2,9,95,10,threshold_high,0.7710068821907043
wikitext2,9,95,10,threshold_low,0.04524241015315056
wikitext2,9,95,20,threshold_high,0.3964870572090149
wikitext2,9,95,20,threshold_low,0.01935664191842079
gsm8k,0,122,10,threshold_high,0.8903781771659851
gsm8k,0,122,10,threshold_low,0.061956342309713364
gsm8k,0,122,20,threshold_high,0.5515414476394653
gsm8k,0,122,20,threshold_low,0.027447067201137543
gsm8k,1,78,10,threshold_high,0.9127126932144165
gsm8k,1,78,10,threshold_low,0.07363303750753403
gsm8k,1,78,20,threshold_high,0.6483508348464966
gsm8k,1,78,20,threshold_low,0.03023572452366352
gsm8k,2,183,10,threshold_high,0.9897043108940125
gsm8k,2,183,10,threshold_low,0.06349624693393707
gsm8k,2,183,20,threshold_high,0.615395188331604
gsm8k,2,183,20,threshold_low,0.025660624727606773
gsm8k,3,78,10,threshold_high,0.935836672782898
gsm8k,3,78,10,threshold_low,0.06320833414793015
gsm8k,3,78,20,threshold_high,0.5471481084823608
gsm8k,3,78,20,threshold_low,0.029279470443725586
gsm8k,4,192,10,threshold_high,0.8661603927612305
gsm8k,4,192,10,threshold_low,0.06360476464033127
gsm8k,4,192,20,threshold_high,0.6237882971763611
gsm8k,4,192,20,threshold_low,0.03297441452741623
gsm8k,5,192,10,threshold_high,1.0302361249923706
gsm8k,5,192,10,threshold_low,0.0594668947160244
gsm8k,5,192,20,threshold_high,0.6522676348686218
gsm8k,5,192,20,threshold_low,0.02851475216448307
gsm8k,6,133,10,threshold_high,0.9503069519996643
gsm8k,6,133,10,threshold_low,0.06742909550666809
gsm8k,6,133,20,threshold_high,0.6354423761367798
gsm8k,6,133,20,threshold_low,0.03269705921411514
gsm8k,7,192,10,threshold_high,0.8945503234863281
gsm8k,7,192,10,threshold_low,0.07299253344535828
gsm8k,7,192,20,threshold_high,0.6183949112892151
gsm8k,7,192,20,threshold_low,0.029892446473240852
gsm8k,8,192,10,threshold_high,0.8598959445953369
gsm8k,8,192,10,threshold_low,0.06831230223178864
gsm8k,8,192,20,threshold_high,0.5566777586936951
gsm8k,8,192,20,threshold_low,0.02778390794992447
gsm8k,9,190,10,threshold_high,0.9405366778373718
gsm8k,9,190,10,threshold_low,0.07311420887708664
gsm8k,9,190,20,threshold_high,0.5977193713188171
gsm8k,9,190,20,threshold_low,0.0254100002348423
qasper,0,192,10,threshold_high,0.7649598717689514
qasper,0,192,10,threshold_low,0.04615158960223198
qasper,0,192,20,threshold_high,0.49221715331077576
qasper,0,192,20,threshold_low,0.022134630009531975
qasper,1,192,10,threshold_high,0.7591655254364014
qasper,1,192,10,threshold_low,0.054521411657333374
qasper,1,192,20,threshold_high,0.4397868812084198
qasper,1,192,20,threshold_low,0.02181362546980381
qasper,2,192,10,threshold_high,0.7617457509040833
qasper,2,192,10,threshold_low,0.05325773358345032
qasper,2,192,20,threshold_high,0.5040624737739563
qasper,2,192,20,threshold_low,0.024320626631379128
qasper,3,192,10,threshold_high,0.6957836151123047
qasper,3,192,10,threshold_low,0.05811068043112755
qasper,3,192,20,threshold_high,0.4662748873233795
qasper,3,192,20,threshold_low,0.025683606043457985
qasper,4,192,10,threshold_high,0.7853322625160217
qasper,4,192,10,threshold_low,0.0462094247341156
qasper,4,192,20,threshold_high,0.4930936396121979
qasper,4,192,20,threshold_low,0.025166615843772888
qasper,5,192,10,threshold_high,0.7454111576080322
qasper,5,192,10,threshold_low,0.050417009741067886
qasper,5,192,20,threshold_high,0.45616599917411804
qasper,5,192,20,threshold_low,0.024764379486441612
qasper,6,192,10,threshold_high,0.7661082148551941
qasper,6,192,10,threshold_low,0.05154341459274292
qasper,6,192,20,threshold_high,0.521803617477417
qasper,6,192,20,threshold_low,0.026356272399425507
qasper,7,192,10,threshold_high,0.71992427110672
qasper,7,192,10,threshold_low,0.052388448268175125
qasper,7,192,20,threshold_high,0.43239307403564453
qasper,7,192,20,threshold_low,0.02274996042251587
qasper,8,192,10,threshold_high,0.6987847685813904
qasper,8,192,10,threshold_low,0.05719447135925293
qasper,8,192,20,threshold_high,0.43506744503974915
qasper,8,192,20,threshold_low,0.025901788845658302
qasper,9,192,10,threshold_high,0.7525184750556946
qasper,9,192,10,threshold_low,0.05206617712974548
qasper,9,192,20,threshold_high,0.4368410110473633
qasper,9,192,20,threshold_low,0.023806868121027946
multifieldqa_en,0,192,10,threshold_high,0.7506524920463562
multifieldqa_en,0,192,10,threshold_low,0.05170289799571037
multifieldqa_en,0,192,20,threshold_high,0.3657644987106323
multifieldqa_en,0,192,20,threshold_low,0.016226468607783318
multifieldqa_en,1,192,10,threshold_high,0.7717626094818115
multifieldqa_en,1,192,10,threshold_low,0.04274377599358559
multifieldqa_en,1,192,20,threshold_high,0.4593282639980316
multifieldqa_en,1,192,20,threshold_low,0.018770387396216393
multifieldqa_en,2,192,10,threshold_high,0.7214519381523132
multifieldqa_en,2,192,10,threshold_low,0.048506513237953186
multifieldqa_en,2,192,20,threshold_high,0.403783917427063
multifieldqa_en,2,192,20,threshold_low,0.01759936474263668
multifieldqa_en,3,192,10,threshold_high,0.7464439868927002
multifieldqa_en,3,192,10,threshold_low,0.05308907851576805
multifieldqa_en,3,192,20,threshold_high,0.44770970940589905
multifieldqa_en,3,192,20,threshold_low,0.022953251376748085
multifieldqa_en,4,192,10,threshold_high,0.791965663433075
multifieldqa_en,4,192,10,threshold_low,0.04970606043934822
multifieldqa_en,4,192,20,threshold_high,0.5297204852104187
multifieldqa_en,4,192,20,threshold_low,0.024263007566332817
multifieldqa_en,5,192,10,threshold_high,0.734846830368042
multifieldqa_en,5,192,10,threshold_low,0.04741951823234558
multifieldqa_en,5,192,20,threshold_high,0.43984881043434143
multifieldqa_en,5,192,20,threshold_low,0.02285701595246792
multifieldqa_en,6,192,10,threshold_high,0.6598741412162781
multifieldqa_en,6,192,10,threshold_low,0.0378434918820858
multifieldqa_en,6,192,20,threshold_high,0.30051735043525696
multifieldqa_en,6,192,20,threshold_low,0.016846293583512306
multifieldqa_en,7,192,10,threshold_high,0.645914614200592
multifieldqa_en,7,192,10,threshold_low,0.05003403127193451
multifieldqa_en,7,192,20,threshold_high,0.3465855121612549
multifieldqa_en,7,192,20,threshold_low,0.01979420892894268
multifieldqa_en,8,192,10,threshold_high,0.7555316090583801
multifieldqa_en,8,192,10,threshold_low,0.04722176119685173
multifieldqa_en,8,192,20,threshold_high,0.421609491109848
multifieldqa_en,8,192,20,threshold_low,0.017133042216300964
multifieldqa_en,9,192,10,threshold_high,0.6505832672119141
multifieldqa_en,9,192,10,threshold_low,0.03265455365180969
multifieldqa_en,9,192,20,threshold_high,0.3184739053249359
multifieldqa_en,9,192,20,threshold_low,0.014159169979393482
narrativeqa,0,192,10,threshold_high,0.6913813948631287
narrativeqa,0,192,10,threshold_low,0.04347517713904381
narrativeqa,0,192,20,threshold_high,0.3803693354129791
narrativeqa,0,192,20,threshold_low,0.016761844977736473
narrativeqa,1,192,10,threshold_high,0.6396876573562622
narrativeqa,1,192,10,threshold_low,0.036044541746377945
narrativeqa,1,192,20,threshold_high,0.300827294588089
narrativeqa,1,192,20,threshold_low,0.01486243773251772
narrativeqa,2,192,10,threshold_high,0.6195164322853088
narrativeqa,2,192,10,threshold_low,0.0456366240978241
narrativeqa,2,192,20,threshold_high,0.3948725759983063
narrativeqa,2,192,20,threshold_low,0.02143813483417034
narrativeqa,3,192,10,threshold_high,0.6919229626655579
narrativeqa,3,192,10,threshold_low,0.035732269287109375
narrativeqa,3,192,20,threshold_high,0.357860803604126
narrativeqa,3,192,20,threshold_low,0.014461335726082325
narrativeqa,4,192,10,threshold_high,0.6791989803314209
narrativeqa,4,192,10,threshold_low,0.055580925196409225
narrativeqa,4,192,20,threshold_high,0.4139512777328491
narrativeqa,4,192,20,threshold_low,0.018779784440994263
narrativeqa,5,192,10,threshold_high,0.663200855255127
narrativeqa,5,192,10,threshold_low,0.03786851838231087
narrativeqa,5,192,20,threshold_high,0.2903854250907898
narrativeqa,5,192,20,threshold_low,0.012655417434871197
narrativeqa,6,192,10,threshold_high,0.682295560836792
narrativeqa,6,192,10,threshold_low,0.05149388313293457
narrativeqa,6,192,20,threshold_high,0.4630378186702728
narrativeqa,6,192,20,threshold_low,0.02162770926952362
narrativeqa,7,192,10,threshold_high,0.6978456377983093
narrativeqa,7,192,10,threshold_low,0.04464597627520561
narrativeqa,7,192,20,threshold_high,0.4073079526424408
narrativeqa,7,192,20,threshold_low,0.017267609015107155
narrativeqa,8,192,10,threshold_high,0.6578562259674072
narrativeqa,8,192,10,threshold_low,0.042580489069223404
narrativeqa,8,192,20,threshold_high,0.37017524242401123
narrativeqa,8,192,20,threshold_low,0.017366040498018265
narrativeqa,9,192,10,threshold_high,0.6254640817642212
narrativeqa,9,192,10,threshold_low,0.0441318042576313
narrativeqa,9,192,20,threshold_high,0.39238157868385315
narrativeqa,9,192,20,threshold_low,0.022540418431162834
hotpotqa,0,192,10,threshold_high,0.7301804423332214
hotpotqa,0,192,10,threshold_low,0.048994239419698715
hotpotqa,0,192,20,threshold_high,0.45272600650787354
hotpotqa,0,192,20,threshold_low,0.021553225815296173
hotpotqa,1,192,10,threshold_high,0.7176046967506409
hotpotqa,1,192,10,threshold_low,0.046076733618974686
hotpotqa,1,192,20,threshold_high,0.36025270819664
hotpotqa,1,192,20,threshold_low,0.018410876393318176
hotpotqa,2,192,10,threshold_high,0.7670071125030518
hotpotqa,2,192,10,threshold_low,0.050164949148893356
hotpotqa,2,192,20,threshold_high,0.3431287109851837
hotpotqa,2,192,20,threshold_low,0.020451100543141365
hotpotqa,3,192,10,threshold_high,0.7278711199760437
hotpotqa,3,192,10,threshold_low,0.05129879713058472
hotpotqa,3,192,20,threshold_high,0.37863782048225403
hotpotqa,3,192,20,threshold_low,0.020474817603826523
hotpotqa,4,192,10,threshold_high,0.6712395548820496
hotpotqa,4,192,10,threshold_low,0.05010986328125
hotpotqa,4,192,20,threshold_high,0.35111233592033386
hotpotqa,4,192,20,threshold_low,0.01690112054347992
hotpotqa,5,192,10,threshold_high,0.6932742595672607
hotpotqa,5,192,10,threshold_low,0.048291582614183426
hotpotqa,5,192,20,threshold_high,0.32987427711486816
hotpotqa,5,192,20,threshold_low,0.018867358565330505
hotpotqa,6,192,10,threshold_high,0.648724377155304
hotpotqa,6,192,10,threshold_low,0.04423822462558746
hotpotqa,6,192,20,threshold_high,0.29715001583099365
hotpotqa,6,192,20,threshold_low,0.01637338474392891
hotpotqa,7,192,10,threshold_high,0.6620303988456726
hotpotqa,7,192,10,threshold_low,0.048752207309007645
hotpotqa,7,192,20,threshold_high,0.37521791458129883
hotpotqa,7,192,20,threshold_low,0.01907159388065338
hotpotqa,8,192,10,threshold_high,0.735012948513031
hotpotqa,8,192,10,threshold_low,0.04840157553553581
hotpotqa,8,192,20,threshold_high,0.36632439494132996
hotpotqa,8,192,20,threshold_low,0.01881176419556141
hotpotqa,9,192,10,threshold_high,0.608100175857544
hotpotqa,9,192,10,threshold_low,0.04247942194342613
hotpotqa,9,192,20,threshold_high,0.3304043114185333
hotpotqa,9,192,20,threshold_low,0.018337929621338844
musique,0,192,10,threshold_high,0.6389163136482239
musique,0,192,10,threshold_low,0.041893601417541504
musique,0,192,20,threshold_high,0.29575493931770325
musique,0,192,20,threshold_low,0.014660102315247059
musique,1,192,10,threshold_high,0.7019026279449463
musique,1,192,10,threshold_low,0.041277285665273666
musique,1,192,20,threshold_high,0.3351825177669525
musique,1,192,20,threshold_low,0.017322158440947533
musique,2,192,10,threshold_high,0.7447938919067383
musique,2,192,10,threshold_low,0.04911542311310768
musique,2,192,20,threshold_high,0.40615114569664
musique,2,192,20,threshold_low,0.019992215558886528
musique,3,192,10,threshold_high,0.6781236529350281
musique,3,192,10,threshold_low,0.049757879227399826
musique,3,192,20,threshold_high,0.40888962149620056
musique,3,192,20,threshold_low,0.02341454289853573
musique,4,192,10,threshold_high,0.7010408043861389
musique,4,192,10,threshold_low,0.049509938806295395
musique,4,192,20,threshold_high,0.3698522746562958
musique,4,192,20,threshold_low,0.017928995192050934
musique,5,192,10,threshold_high,0.6940370202064514
musique,5,192,10,threshold_low,0.04566965624690056
musique,5,192,20,threshold_high,0.28689825534820557
musique,5,192,20,threshold_low,0.015512271784245968
musique,6,192,10,threshold_high,0.7268484234809875
musique,6,192,10,threshold_low,0.0481998510658741
musique,6,192,20,threshold_high,0.3622381389141083
musique,6,192,20,threshold_low,0.017551710829138756
musique,7,192,10,threshold_high,0.705555260181427
musique,7,192,10,threshold_low,0.04102025553584099
musique,7,192,20,threshold_high,0.3172067105770111
musique,7,192,20,threshold_low,0.016797669231891632
musique,8,192,10,threshold_high,0.6962201595306396
musique,8,192,10,threshold_low,0.045081865042448044
musique,8,192,20,threshold_high,0.35181471705436707
musique,8,192,20,threshold_low,0.018557099625468254
musique,9,192,10,threshold_high,0.7333283424377441
musique,9,192,10,threshold_low,0.055373210459947586
musique,9,192,20,threshold_high,0.37966418266296387
musique,9,192,20,threshold_low,0.0170365571975708
